X,Y2,Y3,Y4,Y5,Y6,Y7,spline_est_3,spline_est_4,spline_est_5,spline_est_6,spline_est_7
.3333333,.0041853,.0035066,.003529,.0039461,.0000981,.0033191,.0017972,.0022721,.0028458,.0025555,.0019847
.6666667,.0082624,.0069549,.0069475,.0077892,.0003077,.0062705,.0035943,.0045442,.0056916,.005111,.0039694
1,.0122313,.0103439,.0102586,.0115279,.0006557,.0088846,.0053915,.0068162,.0085374,.0076665,.0059541
1.333333,.0160919,.0136723,.0134657,.0151611,.0011633,.0111948,.0071886,.0090883,.0113832,.010222,.0079388
1.666667,.0198442,.0169388,.0165716,.0186876,.0018462,.0132369,.0089858,.0113604,.014229,.0127775,.0099235
2,.0234883,.0201422,.0195792,.0221069,.0027152,.0150479,.010783,.0136325,.0170748,.0153329,.0119082
2.333333,.0270242,.0232814,.0224914,.0254185,.0037763,.0166653,.0125801,.0159046,.0199206,.0178884,.0138929
2.666667,.0304519,.0263551,.0253106,.028622,.0050314,.0181264,.0143773,.0181766,.0227664,.0204439,.0158775
3,.0337712,.029362,.0280394,.0317174,.0064786,.0194677,.0161744,.0204487,.0256122,.0229994,.0178622
3.333333,.0369824,.0323011,.0306802,.0347047,.0081126,.0207242,.0179716,.0227208,.028458,.0255549,.0198469
3.666667,.0400853,.035171,.0332353,.0375842,.0099251,.021929,.0197688,.0249929,.0313038,.0281104,.0218316
4,.04308,.0379706,.0357067,.0403564,.0119049,.023113,.0215659,.0272649,.0341496,.0306659,.0238163
4.333333,.0459664,.0406986,.0380964,.0430218,.0140388,.0243042,.0233631,.029537,.0369954,.0332214,.0258021
4.666667,.0487446,.0433538,.0404064,.0455811,.0163113,.0255277,.0251602,.0318091,.0398412,.0357769,.0277919
5,.0514145,.045935,.0426383,.0480353,.0187053,.0268053,.0269574,.0340812,.042687,.0383324,.0297887
5.333333,.0539762,.048441,.0447938,.0503852,.0212021,.0281556,.0287546,.0363533,.0455328,.0408878,.0317956
5.666667,.0564297,.0508705,.0468744,.052632,.0237823,.0295934,.0305517,.0386253,.0483786,.0434433,.0338158
6,.0587749,.0532224,.0488814,.0547769,.0264252,.0311301,.0323489,.0408974,.0512244,.0459988,.0358522
6.333333,.0610118,.0554954,.0508162,.0568211,.0291097,.0327733,.0341461,.0431687,.0540683,.048553,.0379081
6.666667,.0631406,.0576884,.0526797,.058766,.0318144,.0345272,.0359432,.045434,.0568985,.0510981,.0399864
7,.065161,.0598,.0544731,.0606129,.0345178,.0363923,.0377404,.0476869,.0597002,.053624,.0420903
7.333333,.0670733,.0618292,.0561971,.0623635,.0371983,.0383657,.0395375,.049921,.0624585,.0561207,.0442228
7.666667,.0688773,.0637746,.0578526,.064019,.0398349,.0404412,.0413347,.0521297,.0651584,.0585782,.046387
8,.070573,.065635,.05944,.0655812,.0424068,.0426096,.0431319,.0543066,.0677851,.0609866,.048586
8.333333,.0721605,.0674093,.06096,.0670516,.0448942,.0448586,.044929,.0564452,.0703236,.0633358,.0508229
8.666667,.0736398,.0690962,.0624129,.0684318,.047278,.0471734,.0467238,.0585391,.0727591,.0656159,.0531008
9,.0750109,.0706945,.0637989,.0697233,.04954,.0495366,.0485107,.0605817,.0750767,.0678168,.0554227
9.333333,.0762736,.072203,.0651182,.0709277,.0516633,.0519288,.0502839,.0625666,.0772615,.0699285,.0577918
9.666667,.0774282,.0736205,.0663707,.0720465,.0536321,.0543287,.0520373,.0644874,.0792985,.071941,.0602111
10,.0784745,.0749457,.0675563,.0730814,.0554323,.0567135,.0537652,.0663375,.0811729,.0738443,.0626837
10.33333,.0794125,.0761775,.0686747,.0740337,.0570509,.0590592,.0554615,.0681106,.0828698,.0756285,.0652126
10.66667,.0802424,.0773145,.0697255,.0749048,.0584766,.061341,.0571205,.0698,.0843742,.0772835,.0678004
11,.0809639,.0783557,.0707083,.0756962,.0596999,.0635335,.0587362,.0713994,.0856714,.0787993,.0704301
11.33333,.0815773,.0792998,.0716224,.0764091,.0607127,.0656112,.0603027,.0729023,.0867463,.0801659,.0730622
11.66667,.0820824,.0801456,.072467,.0770447,.0615087,.0675487,.0618142,.0743021,.0875842,.0813734,.0756558
12,.0824792,.0808918,.0732413,.0776041,.0620836,.0693214,.0632646,.0755925,.08817,.0824116,.0781699
12.33333,.0827678,.0815372,.0739441,.0780882,.0624347,.0709053,.0646482,.076767,.0884889,.0832707,.0805639
12.66667,.0829482,.0820807,.0745745,.078498,.062561,.0722777,.0659591,.0778191,.088526,.0839407,.0827967
13,.0830203,.082521,.075131,.0788341,.0624634,.0734177,.0671913,.0787423,.0882664,.0844154,.0848275
13.33333,.0829842,.0828568,.0756124,.0790972,.0621445,.074306,.0683389,.0795301,.0876952,.0846921,.0866155
13.66667,.0828398,.0830871,.0760171,.0792878,.0616087,.0749255,.069396,.0801761,.0867975,.084768,.0881197
14,.0825872,.0832105,.0763435,.079406,.060862,.0752617,.0703569,.0806738,.0855584,.0846407,.0892994
14.33333,.0822264,.0832259,.0765897,.079452,.0599119,.0753026,.0712154,.0810168,.0839691,.0843075,.0901137
14.66667,.0817573,.083132,.076754,.0794258,.0587675,.0750395,.0719658,.0811985,.0820519,.0837659,.0905216
15,.0811799,.0829276,.0768342,.079327,.0574395,.0744664,.0726022,.0812125,.0798399,.0830132,.0904824
15.33333,.0804944,.0826115,.0768283,.0791551,.0559397,.0735809,.0731187,.0810523,.0773659,.0820468,.0899551
15.66667,.0797006,.0821824,.0767339,.0789096,.0542813,.0723841,.0735093,.0807115,.0746627,.0808642,.088899
16,.0787985,.0816393,.0765487,.0785893,.0524782,.0708803,.0737682,.0801836,.0717631,.0794627,.087273
16.33333,.0777882,.0809807,.0762701,.0781933,.0505458,.0690779,.0738894,.079462,.0687001,.0778398,.0850365
16.66667,.0766696,.0802057,.0758956,.07772,.0484999,.0669885,.0738671,.0785405,.0655065,.0759928,.0821484
17,.0754429,.0793128,.0754223,.0771677,.0463568,.0646276,.0736955,.0774123,.062215,.0739192,.0785682
17.33333,.0741078,.0783009,.0748473,.0765347,.0441337,.0620141,.0733684,.0760714,.0588586,.0716163,.0743004
17.66667,.0726646,.0771688,.0741676,.0758185,.0418476,.0591705,.0728802,.0745179,.0554702,.0690816,.0694592
18,.071113,.0759153,.0733801,.0750167,.0395156,.0561221,.0722249,.0727598,.0520826,.0663125,.0641741
18.33333,.0694533,.0745391,.0724814,.0741265,.0371547,.0528976,.0713965,.0708056,.0487285,.0633063,.058575
18.66667,.0676853,.0730391,.0714682,.0731446,.0347813,.0495282,.0703893,.0686637,.045441,.0600605,.0527919
19,.065809,.071414,.070337,.0720677,.0324113,.0460474,.0691973,.0663427,.0422528,.0565724,.0469544
19.33333,.0638246,.0696625,.0690841,.070892,.0300594,.0424906,.0678145,.0638509,.0391968,.05284,.0411924
19.66667,.0617318,.0677836,.0677057,.0696132,.0277392,.0388948,.0662352,.0611969,.0363058,.048897,.0356357
20,.0595309,.0657759,.066198,.0682268,.0254627,.0352973,.0644533,.0583891,.0336127,.0448357,.0304141
20.33333,.0572217,.0636383,.0645568,.0667281,.02324,.0317361,.0624631,.0554361,.0311503,.0407543,.0256575
20.66667,.0548042,.0613695,.0627781,.0651116,.0210792,.0282483,.0602586,.0523462,.0289516,.0367508,.0214957
21,.0522785,.0589684,.0608575,.0633718,.0189856,.0248698,.057834,.0491279,.0270493,.0329231,.0180585
21.33333,.0496446,.0564336,.0587907,.0615026,.0169621,.0216341,.0551839,.0457897,.0254719,.0293695,.015466
21.66667,.0469024,.0537641,.0565732,.0594976,.0150079,.0185716,.052314,.0423401,.0241846,.0261879,.013699
22,.044052,.0509585,.0542002,.0573497,.0131189,.0157082,.0492376,.0387875,.0231053,.0234763,.0126339
22.33333,.0410933,.0480156,.051667,.0550518,.0112871,.0130644,.0459681,.0351404,.0221505,.0213328,.0121446
22.66667,.0380264,.0449343,.0489687,.0525959,.0094998,.0106541,.0425194,.0314073,.0212371,.0198554,.0121047
23,.0348513,.0417134,.0461003,.049974,.0077399,.008483,.0389047,.0275967,.0202817,.0191422,.0123881
23.33333,.0315679,.0383515,.0430565,.0471772,.0059848,.0065471,.0351378,.0237169,.0192009,.0192174,.0128687
23.66667,.0281762,.0348475,.0398322,.0441964,.0042065,.0048314,.0312323,.0197765,.0179114,.019836,.0134203
24,.0246764,.0312002,.0364219,.041022,.0023706,.0033083,.0272016,.015784,.0163299,.020691,.0139166
24.33333,.0210682,.0274084,.03282,.0376437,.0004363,.0019352,.0230594,.0117478,.0143731,.0214757,.0142315
24.66667,.0173519,.0234708,.029021,.0340509,-.0016443,.0006534,.0188193,.0076758,.0119576,.0218834,.0142375
25,.0135273,.0193862,.025019,.0302323,-.0039265,-.0006144,.0144947,.003573,.0090001,.0216072,.0137573
25.33333,.0095944,.0151534,.0208081,.0261763,-.0064739,-.0019663,.0100992,-.0005571,.0054192,.0203404,.0125508
25.66667,.0055533,.0107713,.0163823,.0218705,-.0093585,-.003523,.0056466,-.0047108,.0012089,.0177767,.0103741
26,.001404,.0062385,.0117354,.0173021,-.0126615,-.0054306,.0011502,-.0088845,-.0035395,.013763,.006983
26.33333,-.0028536,.0015538,.0068611,.0124578,-.0164739,-.0078631,-.0033763,-.0130746,-.0087277,.0085185,.0022075
26.66667,-.0072194,-.0032838,.0017531,.0073234,-.0208965,-.0110246,-.0079194,-.0172772,-.0142574,.002318,-.003797
27,-.0116934,-.0082758,-.0035953,.0018846,-.0260414,-.0151527,-.0124665,-.021489,-.0200309,-.0045642,-.0107866
27.33333,-.0162757,-.0134232,-.0091906,-.003874,-.0320318,-.020521,-.0170136,-.0257061,-.0259497,-.0118533,-.0185171
27.66667,-.0209663,-.0187274,-.0150397,-.0099681,-.0390029,-.0274421,-.0215607,-.0299251,-.031918,-.0192811,-.0267445
28,-.0257651,-.0241894,-.0211495,-.016414,-.0471027,-.0362712,-.0261079,-.0341442,-.0378883,-.0267141,-.0352248
28.33333,-.0306721,-.0298107,-.027527,-.0232289,-.0564923,-.047409,-.030655,-.0383632,-.0438585,-.034147,-.0437503
28.66667,-.0356873,-.0355922,-.0341794,-.0304303,-.0673466,-.0613055,-.0352022,-.0425823,-.0498287,-.0415799,-.0522758
29,-.0408109,-.0415353,-.041114,-.0380366,-.0798552,-.0784636,-.0397493,-.0468014,-.0557989,-.0490129,-.0608014
29.33333,-.0460426,-.0476412,-.0483382,-.0460668,-.0942229,-.0994427,-.0442965,-.0510204,-.0617691,-.0564459,-.069327
29.66667,-.0513826,-.0539111,-.0558595,-.0545405,-.1106701,-.1248627,-.0488436,-.0552395,-.0677393,-.0638788,-.0778524
30,-.0568309,-.0603463,-.0636857,-.0634781,-.1294343,-.1554087,-.0533907,-.0594585,-.0737095,-.0713117,-.0863779
30.33333,-.0623873,-.0669478,-.0718245,-.0729007,-.15077,-.1918342,-.0579379,-.0636776,-.0796795,-.0787447,-.0949034
30.66667,-.068052,-.073717,-.0802837,-.0828299,-.1749496,-.2349661,-.062485,-.0678966,-.0856498,-.0861776,-.1034289
31,-.073825,-.0806551,-.0890716,-.0932883,-.2022646,-.2857104,-.0670321,-.0721157,-.09162,-.0936105,-.1119545
31.33333,-.0797062,-.0877632,-.0981962,-.104299,-.2330257,-.3450548,-.0715793,-.0763347,-.0975901,-.1010435,-.12048
31.66667,-.0856957,-.0950427,-.1076657,-.1158859,-.2675638,-.4140749,-.0761264,-.0805538,-.1035603,-.1084764,-.1290054
32,-.0917934,-.1024946,-.1174888,-.1280739,-.3062316,-.4939404,-.0806735,-.0847728,-.1095306,-.1159093,-.137531
32.33333,-.0979993,-.1101203,-.1276738,-.1408882,-.3494025,-.5859176,-.0852207,-.0889919,-.1155007,-.1233423,-.1460564
32.66667,-.1043135,-.117921,-.1382297,-.1543554,-.397474,-.6913792,-.0897678,-.093211,-.121471,-.1307753,-.1545822
33,-.1107359,-.1258978,-.1491648,-.168502,-.4508651,-.8118034,-.094315,-.09743,-.1274412,-.1382082,-.163107
,,,,,,,,,,,
